rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,"\ instead.\n""",file,function,line,topics
1523616700511010263,,1336,,1523616700,510794165,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616701511104424,,1337,,1523616701,510817319,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616702511090179,,1338,,1523616702,510835998,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616702535857765,,1339,,1523616702,535607928,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616705511110714,,1340,,1523616705,510808428,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616705535870642,,1341,,1523616705,535589374,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616705535875319,,1342,,1523616705,535608113,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616706511113536,,1343,,1523616706,510847751,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616707511377638,,1344,,1523616707,510986621,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616707536096368,,1345,,1523616707,535754830,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616709536356894,,1346,,1523616709,535813010,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616710511055572,,1347,,1523616710,510814638,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616711511306670,,1348,,1523616711,510892892,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616711535745970,,1349,,1523616711,535566878,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616712511107753,,1350,,1523616712,510833130,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616712535800258,,1351,,1523616712,535593177,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616714535856849,,1352,,1523616714,535601607,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616715511350921,,1353,,1523616715,510984058,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616716535766598,,1354,,1523616716,535570777,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616717511215656,,1355,,1523616717,510888395,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616717536349580,,1356,,1523616717,535839690,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616718511072883,,1357,,1523616718,510805084,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616720511013816,,1358,,1523616720,510806921,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616720535840951,,1359,,1523616720,535626817,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616721536329818,,1360,,1523616721,535828039,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616722511103952,,1361,,1523616722,510841763,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616722535927834,,1362,,1523616722,535640080,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616725511701605,,1363,,1523616722,510879504,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616725511724417,,1364,,1523616725,511058664,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616725536157449,,1365,,1523616725,535732744,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616727536372699,,1366,,1523616727,535831591,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616727536488589,,1367,,1523616727,535880449,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616728511007762,,1368,,1523616728,510792418,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616730511025032,,1369,,1523616728,510810124,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616730511047516,,1370,,1523616730,510794241,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616730535860690,,1371,,1523616730,535604987,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616732511015768,,1372,,1523616732,510813963,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616733511576088,,1373,,1523616733,511052583,'',4,"""/navsat_transform_node_right""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616733535859894,,1374,,1523616733,535605032,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616733535863494,,1375,,1523616733,535634297,'',4,"""/navsat_transform_node_left""","""Could not obtain map->base_link transform. Will not remove offset of navsat device\","""/home/eve/eve/eve_ws/src/robot_localization/src/navsat_transform.cpp""","""NavSatTransform",441,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616735511063117,,1376,,1523616735,510811891,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616735535914736,,1377,,1523616735,535634669,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
1523616737511099880,,1378,,1523616737,510816043,'',4,"""/navsat_transform_node_right""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_right, /gps/filtered]"
1523616737535893608,,1379,,1523616737,535646934,'',4,"""/navsat_transform_node_left""","""Could not obtain transform from base_link to map. Error was Lookup would require\","""/home/eve/eve/eve_ws/src/robot_localization/src/ros_filter_utilities.cpp""","""RosFilterUtilities",135,"[/rosout, /tf_static, /odometry/gps_left, /gps/filtered]"
